# Pursuant to Special Resolution passed at the Extra Ordinary General Meeting held on December 10, 2024, Equity Shares of face value of ₹100/- each of our Company were sub-divided into Equity Shares of face value of ₹10/- each.

## **10. Other requirements**

#### **SECTION X: MAIN PROVISIONS OF THE ARTICLES OF ASSOCIATION**

Pursuant to the Companies Act and the SEBI ICDR Regulations, the main provisions of the Articles of Association of our Company is provided herein below. Capitalized terms used in this section have the meaning given to them in the Articles of Association. Each provision below is numbered as per the corresponding article number in the Articles of Association and defined terms herein have the meaning given to them in the Articles of Association.
|  Article No.  |  Particulars  |
| 45  | (i) The Company shall have a first and paramount lien upon all the Shares/Debentures (other  than fully paid-up Shares/Debentures) registered in the name of each member (whether  solely or jointly with others) and upon the proceeds of sale thereof for all moneys (whether  presently payable or not) called or payable at a fixed time in respect of such  Shares/Debentures and no equitable interest in any Shares shall be created except upon the  footing and condition that this Article will have full effect. And such lien shall extend to all  dividends and bonuses from time to time declared in all respect of such Shares/Debentures.  Unless otherwise agreed, the registration of a transfer of Shares/Debentures shall operate as  a waiver of the Company’s lien, if any, on such Shares/Debentures. The Directors may at  any time declare any Shares/Debentures wholly or in part to be exempt from the provisions  of this clause.  (ii) Every fully paid shares shall be free from all lien and that in the case of partly paid shares  the Issuer’s lien shall be restricted to moneys called or payable at a fixed time in respect of  such shares  |
| 46  | For the purpose of enforcing such lien, the Board may sell the Shares, subject thereto, in such  manner, as it shall think fit, and, for that purpose, may cause to be issued a duplicate certificate  |
|  Article No.  |  Particulars  |
|:---|:---|
|  | in respect of such Shares, and may authorise one of their members to execute a transfer thereof,  on behalf of and in the name of such manner. The Company may sell, in such manner as the  Board thinks fit, any shares on which the Company has a lien, provided that no sale shall be  made (a) unless a sum in respect of which the lien exists is presently payable; or (b) until the  expiration of fourteen days after a notice in writing stating and demanding payment of such part  of the amount in respect of which the lien exists as is presently payable, has been given to the  registered holder for the time being of the share or the person entitled thereto by reason of his  death or insolvency.  |
| 47  | The net proceeds of any such sale shall be received by the Company and applied in or towards  payment of such part of the amount, in respect of which the lien exists, as is presently payable,  and the residue, if any, shall, subject to a like lien for sums not presently payable as existed  upon the Shares before the sale, be paid to the persons entitled to the Shares at the date of the  sale.  |
| 48  | A member shall exercise any voting rights in respect of the shares in regard to which the  Company has exercised the right of Lien.  |
|  | Forfeiture of Shares  |
| 49  | If any member fails to pay any call or instalment of a call on or before the day appointed for the  payment of the same or any such extension thereof as aforesaid, the Board may, at any time  thereafter, during such time as the call or instalment remains unpaid, give notice to him requiring  him to pay the same together with any interest that may have accrued and all expenses that may  have been incurred by the Company by reason of such non-payment.  |
| 50  | The notice shall name a day, not being less than 14 (Fourteen) days from the date of the notice,  and a place or places on and at which such call or instalment and such interest and expenses as  aforesaid are to be paid. The notice shall also state, that, in the event of the non-payment at or  before the time and at the place appointed, the Shares, in respect of which the call was made or  instalment is payable, will be liable to be forfeited.  |
| 51  | If the requirements of any such notice, as aforesaid, shall not be complied with, every or any  Share, in respect of which such notice has been given, may, at any time thereafter, before  payment of all calls or instalments, interest and expenses, as may be due in respect thereof, be  forfeited by a resolution of the Board to that effect. Subject to the provisions of the Act, such  forfeiture shall include all dividends declared or any other moneys payable in respect of the  forfeited Shares and not actually paid before the forfeiture.  |
| 52  | When any Share shall have been so forfeited, notice of the forfeiture shall be given to the  member, in whose name it stood immediately prior to the forfeiture and an entry of the forfeiture  with the date thereof, shall, forthwith, be made in the Register of Members. But no forfeiture  shall be, in any manner, invalidated by any omission or neglect to give such notice or to make  any such entry as aforesaid.  |
| 53  | Any Share, so forfeited, shall be deemed to be the property of the Company, and may be sold,  re-allotted or otherwise disposed of, either to the original holder thereof or to any other person,  upon such terms and in such manner as the Board shall think fit.  |
| 54  | Any member, whose Shares have been forfeited, shall, notwithstanding the forfeiture, be liable  to pay and shall forthwith pay to the Company, on demand, all calls, instalments, interest and  expenses owing upon or in respect of such Shares at the time of the forfeiture together with  interest thereof, until payment, at such rate, as the Board may determine, and the Board may  enforce the payment thereof, if it thinks fit.  |
| 55  | The forfeiture of a Share shall involve extinction, at the time of the forfeiture, of all interests in  and all claims and demands against the Company, in respect of such Share and all other rights,  incidental to the Share, except only such of those rights as by these presents are expressly saved.  |
| 56  | A declaration, in writing, that the declarant is a director or Secretary of the Company and that a  Share in the Company has duly been forfeited in accordance with these Articles, on a date stated  in the declaration, shall be conclusive evidence of the facts therein stated as against all persons  claiming to be entitled to the Shares.  |
| 57  | Upon any sale after forfeiture or for enforcing a lien in purported exercise of the powers  hereinbefore given, the Board may appoint some person to execute an instrument of transfer of  the Shares sold, and cause the purchaser’s name to be entered in the Register, in respect of the  Shares sold, and the purchaser shall not be bound to see to the regularity of the proceedings or  to the application of the purchase money, and, after his name has been entered in the Register,  in respect of such Shares, the validity of the sale shall not be impeached by any person, and the  remedy of any person aggrieved by the sale shall be in damages only and exclusively against  the Company and no one else. |
|  Article No.  |  Particulars  |
|:---|:---|
| 58  | Upon any sale, re-allotment or other disposal under the provisions of the preceding Article, the  certificate or certificates originally issued, in respect of the relative Shares, shall, unless the  same shall, on demand by the Company, have been previously surrendered to it by the defaulting  member, stand cancelled and become null and void and of no effect, and the Directors shall be  entitled to issue a duplicate certificate or certificates, in respect of the said Shares, to the person  or persons entitled thereto.  |
|  | Transfer and Transmission of Shares  |
| 59  | The Company shall keep the “Register of Transfers” and therein shall fairly and distinctly enter  particulars of every transfer or transmission of any Share.  |
| 60  | No transfer shall be registered unless a proper instrument of transfer has been delivered to the  Company. A common form of transfer shall be used. Every instrument of transfer shall be in  writing and all provisions of the Act, the rules and applicable laws shall be duly complied with.  The instrument shall also be duly stamped, under the relevant provisions of the Law, for the  time being, in force, and shall be signed by or on behalf of the transferor and the transferee, and  in the case of a Share held by two or more holders or to be transferred to the joint names of two  or more transferees by all such joint holders or by all such joint transferees, as the case may be,  and the transferor or the transferors, as the case may be, shall be deemed to remain the holder  or holders of such Share, until the name or names of the transferee or the transferees, as the case  may be, is or are entered in the Register of Members in respect thereof. Several executors or  administrators of a deceased member, proposing to transfer the Share registered in the name of  such deceased member, or the nominee or nominees earlier appointed by the said deceased  holder of Shares, in pursuance of the Article 88, shall also sign the instrument of transfer in  respect of the Share, as if they were the joint holders of the Share. |
| 61  | Shares in the Company may be transferred by an instrument, in writing, in the form, as shall,  from time to time, be approved by the Directors provided that, if so required by the provisions  of the Act, such instrument of Transfer shall be in the form prescribed thereunder and shall be  duly stamped and delivered to the Company within the prescribed period. All the provisions of  Section 56 of the Act, 2013 shall be duly complied with in respect of all transfers of Shares and  registration thereof.  |
| 62  | The Board shall have power, on giving 7 (Seven) days’ previous notice, by advertisement in  some newspaper circulating in the district in which the Registered Office of the Company is,  for the time being, situated, to close the transfer books, the Register of Members of Register of  Debenture holders, at such time or times and for such periods, not exceeding thirty days at a  time and not exceeding in the aggregate forty-five days in each year, as it may seem expedient.  |
| 63  | Subject to the provisions of Section 58 and 59 of the Companies Act 2013, these Articles and  any other applicable provisions of the Act or any other law for the time being in force, the Board  may, refuse, whether in pursuance of any power of the Company under these Articles or  otherwise, to register the transfer of, or the transmission by operation of law of the right to, any  Shares or interest of a member in, or Debentures of the Company. The Company shall within  the time required under the law applicable at that time send to the transferee and transferor or  to the person giving intimation of such transmission, as the case may be, notice of the refusal to  register such transfer, giving reasons for such refusal provided that registration of transfer shall  not be refused on the ground of the transferor being either alone or jointly with any other person  or persons indebted to the Company on any account whatsoever except when the Company has  a lien on the Shares.  |
| 64  | An application for the registration of a transfer of Shares in/ the Company may be made either  by the transferor or the transferee. Where such application is made by a transferor and relates to  partly paid Shares, the Company shall give notice of the application to the transferee. The  transferee may, within two weeks from the date of the receipt of the notice and not later, object  to the proposed transfer. The notice to the transferee shall be deemed to have been duly given,  if dispatched by prepaid registered post to the transferee at the address given in the instrument  of transfer and shall be deemed to have been delivered at the time when it would have been  delivered in the ordinary course of post.  |
| 65  | In the case of the death of any one or more of the persons named in the Register of Members as  the joint holders of any Share, the survivor or survivors shall be the only persons recognised by  the Company as having any title to or interest in such Share, but nothing herein contained shall  be taken to release the estate of a deceased joint holder from any liability on Shares held by him  jointly with any other person.  |
| 66  | Subject to the provisions of Article 87 hereunder, the executors or administrators or holders of  a such Succession Certificate or the legal representative of a deceased member, not being one  |
|  Article No.  |  Particulars  |
|:---|:---|
|  | of two or more joint holders, shall be the only persons recognised by the Company as having  any title to the Shares registered in the name of such member, and the Company shall not be  bound to recognise such executors or administrators or holders of a Succession Certificate or  the legal representatives, unless such executors or administrators or legal representatives shall  have first obtained Probate or Letters of Administration or Succession Certificate, as the case  may be, from a duly constituted Court in the Union of India, provided that, in cases, the Board  may dispense with production of probate or letters of Administration or Succession Certificate  upon such terms as to indemnify or otherwise, as the Board, in its absolute discretion, may think  necessary, in the circumstances thereof, and, in pursuance of the Article 61 herein under, register  the name of any person, who claims to be absolutely entitled to the Shares standing in the name  of a deceased member, as a member.  |
| 67  | No Share shall, in any circumstances, be transferred to any infant, insolvent or person of  unsound mind, and that no Share, partly paid up, be issued, allotted or transferred to any minor,  whether alone or along with other transferees or allottees, as the case may be.  |
| 68  | So long as the director having unlimited liability has not discharged all liabilities, whether  present or future, in respect of the period for which he is and continues to be, so long, liable, he  shall not be entitled to transfer the Shares held by him or cease to be a member of the Stock  Exchange(s) to the end and intent that he shall continue to hold such minimum number of Shares  as were held by him prior to his becoming a director with unlimited liability.  |
| 69  | Subject to the provisions of Articles 64, 65 and 87 hereof, any person becoming entitled to  Shares in consequences of the death, lunacy, bankruptcy or insolvency or any member, or the  marriage of any female member or by any lawful means other than by a transfer in accordance  with these presents, may, with the consent of the Board, which it shall not be under any  obligation to give, upon producing such evidence that he sustains the character in respect of  which he proposes to act under the Article or of his title, as the Board thinks sufficient, either  be registered himself as the holder of the Share or elect to have some person, nominated by him  and approved by the Board, registered as such person, provided, nevertheless, that if such person  shall elect to have his nominee registered, he shall testify the election by executing in favour of  his nominee an instrument of transfer in accordance with the provisions herein to in these  Articles as “The Transmission Article”.  |
| 70  | Subject to the provisions of the Act, a person entitled to a Share by transmission shall, subject  to the right of the Directors to retain such dividend or money as hereinafter provided, be entitled  to receive and may be given a discharge for, any dividends or other moneys payable in respect  of the Share.  |
| 71  | No fees shall be charged for registration of transfer, transmission, probate, succession certificate  and letters of administration, certificate of death or marriage, power of attorney or similar  document.  |
| 72  | The Company shall incur no liability or responsibility whatever in consequence of its registering  or giving effect to any transfer of Shares made or purporting to be made by any apparent legal  owner thereof, as shown or appearing in the Register of Members, to the prejudice of persons  having or claiming any equitable right, title or interest to or in the said Shares, notwithstanding  that the Company may have had notice of such equitable right, title or interest or notice  prohibiting of such transfer, and may have entered such notice, referred thereto, in any book of  the Company, and the Company shall not be bound or required to regard or attend or give effect  any notice which may be given to it of any equitable right, title or interest, or be under any  liability whatsoever refusing or neglecting so to do, though it may have been entered or referred  to in some book of the Company, but the Company shall nevertheless be at liberty to regard and  attend to any such notice, and give effect thereto if the Board shall so think fit. |
|  | Dematerialisation of Securities  |
| 73  | Notwithstanding anything contained in the Articles, the Company shall be entitled to  dematerialise its shares, debentures and other securities and offer such shares, debentures and  other securities in a dematerialised form pursuant to the Depositories Act 1996.  |
| 74  | Notwithstanding anything contained in the Articles, and subject to the provisions of the law for  the time being in force, the Company shall on a request made by a beneficial owner, re- materialise the shares, which are in dematerialised form.  |
| 75  | Every Person subscribing to the shares offered by the Company shall have the option to receive  share certificates or to hold the shares with a Depository. Where Person opts to hold any share  with the Depository, the Company shall intimate such Depository of details of allotment of the  shares to enable the Depository to enter in its records the name of such Person as the beneficial  owner of such shares. Such a Person who is the beneficial owner of the shares can at any time  |
|  Article No.  |  Particulars  |
|:---|:---|
|  | opt out of a Depository, if permitted by the law, in respect of any shares in the manner provided  by the Depositories Act 1996 and the Company shall in the manner and within the time  prescribed, issue to the beneficial owner the required certificate of shares. In the case of transfer  of shares or other marketable securities where the Company has not issued any certificates and  where such shares or securities are being held in an electronic and fungible form, the provisions  of the Depositories Act 1996 shall apply.  |
| 76  | If a Person opts to hold his shares with a Depository, the Company shall intimate such  Depository the details of allotment of the shares, and on receipt of the information, the  Depository shall enter in its record the name of the allottee as the beneficial owner of the shares  |
| 77  | All shares held by a Depository shall be dematerialised and shall be in a fungible form.  (a)  Notwithstanding anything to the contrary contained in the Act or the Articles, a Depository  shall be deemed to be the registered owner for the purposes of effecting any transfer of  ownership of shares on behalf of the beneficial owner.  (b)  Save as otherwise provided in (a) above, the Depository as the registered owner of the  shares shall not have any voting rights or any other rights in respect of shares held by it.  |
| 78  | Every person holding shares of the Company and whose name is entered as the beneficial owner  in the records of the Depository shall be deemed to be the owner of such shares and shall also  be deemed to be a shareholder of the Company. The beneficial owner of the shares shall be  entitled to all the liabilities in respect of his shares which are held by a Depository. The  Company shall be further entitled to maintain a register of members with the details of members  holding shares both in material and dematerialised form in any medium as permitted by law  including any form of electronic medium.  |
| 79  | Notwithstanding anything in the Act or the Articles to the contrary, where shares are held in a  Depository, the records of the beneficial ownership may be served by such Depository on the  Company by means of electronic mode or by delivery of disks, drives or any other mode as  prescribed by law from time to time.  |
| 80  | Nothing contained in the Act or the Articles regarding the necessity to have distinctive numbers  for securities issued by the Company shall apply to securities held with a Depository.  |
|  | Conversion of Shares into Stock and Reconversion  |
| 81  | The Company, by resolution in general meeting, may convert any paid-up Shares into stock, or  may, at any time, reconvert any stock into paid up Shares of any denomination. When any  Shares shall have been converted into stock, the several holders of such stock may thenceforth  transfer their respective interests therein, or any part of such interest, in the same manner and,  subject to the same regulations as to which Shares in the Company may be transferred or as near  thereto as circumstances will admit. But the Directors may, from time to time, if they think fit,  fix the minimum amount of stock transferable, and restrict or forbid the transfer of fractions of  that minimum, but with full power nevertheless, at their discretion, to waive such rules in any  particular case. The notice of such conversion of Shares into stock or reconversion of stock into  Shares shall be filed with the Registrar of Companies as provided in the Act.  |
| 82  | The Stock shall confer on the holders thereof respectively the same privileges and advantages,  as regards participation in profits and voting at meetings of the Company and, for other  purposes, as would have been conferred by Shares of equal amount in the capital of the  Company of the same class as the Shares from which such stock was converted but no such  privilege or advantage, except the participation in profits of the Company, or in the assets of the  Company on a winding up, shall be conferred by any such aliquot part or, consolidated stock as  would not, if existing in Shares, have conferred such privileges or advantages. No such  conversion shall affect or prejudice any preference or other special privilege attached to the  Shares so converted. Save as aforesaid, all the provisions herein contained shall, so far as  circumstances will admit, apply to stock as well as to Shares and the words “Share” and  “Shareholder” in these presents shall include “stock” and “stock-holder”. |
| 83  | The Company may issue Share warrants in the manner provided by the said Act and accordingly  the Directors may, in their discretion, with respect to any fully paid up Share or stock, on  application, in writing, signed by the person or all persons registered as holder or holders of the  Share or stock, and authenticated by such evidence, if any, as the Directors may, from time to  time, require as to the identity of the person or persons signing the application, and on receiving  the certificate, if any, of the Share or stock and the amount of the stamp duty on the warrant and  such fee as the Directors may, from time to time, prescribe, issue, under the Seal of the  Company, a warrant, duly stamped, stating that the bearer of the warrant is entitled to the Shares  or stock therein specified, and may provide by coupons or otherwise for the payment of future  dividends, or other moneys, on the Shares or stock included in the warrant. On the issue of a  |
|  Article No.  |  Particulars  |
|:---|:---|
|  | Share warrant the names of the persons then entered in the Register of Members as the holder  of the Shares or stock specified in the warrant shall be struck off the Register of Members and  the following particulars shall be entered therein.  (i)  fact of the issue of the warrant.  (ii)  a statement of the Shares or stock included in the warrant distinguishing each Share by its  number, and  (iii)  the date of the issue of the warrant.  |
| 84  | A Share warrant shall entitle the bearer to the Shares or stock included in it, and, notwithstanding  anything contained in these articles, the Shares or stock shall be transferred by the delivery of  the Share-warrant, and the provisions of the regulations of the Company with respect to transfer  and transmission of Shares shall not apply thereto.  |
| 85  | The bearer of a Share-warrant shall, on surrender of the warrant to the Company for  cancellation, and on payment of such fees, as the Directors may, from time to time, prescribe,  be entitled, subject to the discretion of the Directors, to have his name entered as a member in  the Register of Members in respect of the Shares or stock included in the warrant.  |
| 86  | The bearer of a Share-warrant shall not be considered to be a member of the Company and  accordingly save as herein otherwise expressly provided, no person shall, as the bearer of Share- warrant, sign a requisition for calling a meeting of the Company, or attend or vote or exercise  any other privileges of a member at a meeting of the Company, or be entitled to receive any  notice from the Company of meetings or otherwise, or qualified in respect of the Shares or stock  specified in the warrant for being a director of the Company, or have or exercise any other rights  of a member of the Company.  |
| 87  | The Directors may, from time to time, make rules as to the terms on which, if they shall think  fit, a new Share warrant or coupon may be issued by way of renewal in case of defacement,  loss, or destruction.  |
|  | Nomination by Security Holder  |
| 88  | (i)  Every holder of Securities in the Company may, at any time, nominate, in the prescribed  manner, a person to whom his Securities in the Company, shall vest in the event of his  death.  (ii)  Where the Securities in the Company are held by more than one person jointly, the joint- holders may together nominate, in the prescribed manner, a person to whom all the rights  in the Securities in the Company shall vest in the event of death of all joint holders.  (iii)  Notwithstanding anything contained in these Articles or any other law, for the time being,  in force, or in any disposition, whether testamentary or otherwise, in respect of such  Securities in the Company, where a nomination made in the prescribed manner purports to  confer on any person the right to vest the Securities in the Company, the nominee shall, on  the death of the Shareholders of the Company or, as the case may be, on the death of the  joint holders, become entitled to all the rights in the Securities of the Company or, as the  case may be, all the joint holders, in relation to such securities in the Company, to the  exclusion of all other persons, unless the nomination is varied or cancelled in the prescribed  manner.  (iv)  In the case of fully paid up Securities in the Company, where the nominee is a minor, it  shall be lawful for the holder of the Securities, to make the nomination to appoint in the  prescribed manner any person, being a guardian, to become entitled to Securities in the  Company, in the event of his death, during the minority. |
| 89  | (i)  Any person who becomes a nominee by virtue of the provisions of the preceding Article,  upon the production of such evidence as may be required by the Board and subject as  hereinafter provided, elect, either -  (a)  to be registered himself as holder of the Share(s); or  (b)  to make such transfer of the Share(s) as the deceased Shareholder could have made.  (ii)  If the person being a nominee, so becoming entitled, elects to be registered as holder of the  Share(s), himself, he shall deliver or send to the Company a notice in writing signed by him  stating that he so elects, and such notice shall be accompanied with the death certificate of  the deceased shareholder.  |
|  Article No.  |  Particulars  |
|:---|:---|
|  | (iii)  All the limitations, restrictions and provisions of the Act relating to the right to transfer and  the registration of transfers of Securities shall be applicable to any such notice or transfer  as aforesaid as if the death of the member had not occurred and the notice or transfer has  been signed by that Shareholder.  (iv)  A person, being a nominee, becoming entitled to a Share by reason of the death of the  holder, shall be entitled to the same dividends and other advantages which he would be  entitled if he were the registered holder of the Share except that he shall not, before being  registered a member in respect of his Share be entitled in respect of it to exercise any right  conferred by membership in relation to meetings of the Company:  Provided that the Board may, at any time, give notice requiring any such person to elect  either to be registered himself or to transfer the Share(s) and if the notice is not complied  with within ninety days, the Board may thereafter withhold payment of all dividends,  bonuses or other moneys payable in respect of the Share(s) or until the requirements of the  notice have been complied with.  |
|  | Meeting of Members  |
| 90  | (i)  The Company shall, in each year, hold a general meeting as its Annual General Meeting.  Any meeting, other than Annual General Meeting, shall be called Extra-ordinary General  Meeting.  (ii)  Not more than 15 (Fifteen) months or such other period, as may be prescribed, from time  to time, under the Act, shall lapse between the date of one Annual General Meeting and  that of the next. Nothing contained in the foregoing provisions shall be taken as affecting  the right conferred upon the Registrar under the provisions of the Act to extend time within  which any Annual General Meeting may be held.  (iii)  Every Annual General Meeting shall be called for a time during business hours i.e., between  9 a.m. and 6 p.m., on a day that is not a National Holiday, and shall be held at the Office of  the Company or at some other place within the city, in which the Office of the Company is  situated, as the Board may think fit and determine and the notices calling the Meeting shall  specify it as the Annual General Meeting.  (iv)  Every member of the Company shall be entitled to attend, either in person or by proxy, and  by way of a postal ballot whenever and in the manner as may permitted or prescribed under  the provisions of the Act, and the Auditors to the Company, who shall have a right to attend  and to be heard, at any general meeting which he attends, on any part of the business, which  concerns him as the Auditors to the Company, further, the Directors, for the time being, of  the Company shall have a right to attend and to be heard, at any general meeting, on any  part of the business, which concerns them as the Directors of the Company or generally the  management of the Company.  At every Annual General Meeting of the Company, there shall be laid, on the table, the  Directors’ Report and Audited Statements of Account, Auditors’ Report, the proxy Register  with forms of proxies, as received by the Company, and the Register of Directors’ Share  holdings, which Register shall remain open and accessible during the continuance of the  meeting, and therefore in terms of the provisions of Section 96 of the Act, the Annual General  Meeting shall be held within six months after the expiry of such financial year. The Board of  Directors shall prepare the Annual List of Members, Summary of the Share Capital, Balance  Sheet and Profit and Loss Account and forward the same to the Registrar in accordance with  the applicable provisions of the Act. |
| 91  | The Board may, whenever it thinks fit, call an Extra-ordinary General Meeting and it shall do  so upon a requisition, in writing, by any member or members holding, in aggregate not less than  one-tenth or such other proportion or value, as may be prescribed, from time to time, under the  Act, of such of the paid-up capital as at that date carries the right of voting in regard to the  matter, in respect of which the requisition has been made.  |
| 92  | Any valid requisition so made by the members must state the object or objects of the meeting  proposed to be called, and must be signed by the requisitionists and be deposited at the office,  provided that such requisition may consist of several documents, in like form, each of which  has been signed by one or more requisitionists.  |
|  Article No.  |  Particulars  |
|---:|:---|
|  93  | Upon receipt of any such requisition, the Board shall forthwith call an Extra-ordinary General  Meeting and if they do not proceed within 21 (Twenty-one) days or such other lessor period, as  may be prescribed, from time to time, under the Act, from the date of the requisition, being  deposited at the office, to cause a meeting to be called on a day not later than 45 (Forty-five)  days or such other lessor period, as may be prescribed, from time to time, under the Act, from  the date of deposit of the requisition, the requisitionists, or such of their number as represent  either a majority in value of the paid up Share capital held by all of them or not less than one- tenth of such of the paid up Share Capital of the Company as is referred to in Section 100(4) of  the Act, whichever is less, may themselves call the meeting, but, in either case, any meeting so  called shall be held within 3 (Three) months or such other period, as may be prescribed, from  time to time, under the Act, from the date of the delivery of the requisition as aforesaid.  |
|  94  | Any meeting called under the foregoing Articles by the requisitionists shall be called in the  same manner, as nearly as possible as that in which such meetings are to be called by the Board.  |
|  95  | At least 21 (Twenty-one) days’ notice, of every general meeting, Annual or Extra-ordinary, and  by whomsoever called, specifying the day, date, place and hour of meeting, and the general  nature of the business to be transacted there at, shall be given in the manner hereinafter provided,  to such persons as are under these Articles entitled to receive notice from the Company,  provided that in the case of an General Meeting, with the consent of members holding not less  than 95 per cent of such part of the paid up Share Capital of the Company as gives a right to  vote at the meeting, a meeting may be convened by a shorter notice. In the case of an Annual  General Meeting of the Shareholders of the Company, if any business other than  (i)  the consideration of the Accounts, Balance Sheet and Reports of the Board and the  Auditors thereon  (ii)  the declaration of dividend,  (iii)  appointment of directors in place of those retiring,  (iv)  the appointment of, and fixing the remuneration of, the Auditors,  is to be transacted, and in the case of any other meeting, in respect of any item of business, a  statement setting out all material facts concerning each such item of business, including, in  particular, the nature and extent of the interest, if any, therein of every director and manager, if  any, where any such item of special business relates to, or affects any other company, the extent  of shareholding interest in that other company or every director and manager, if any, of the  Company shall also be set out in the statement if the extent of such Share-holding interest is not  less than such percent, as may be prescribed, from time to time, under the Act, of the paid-up  Share Capital of that other Company.  Where any item of business consists of the according of approval of the members to any  document at the meeting, the time and place, where such document can be inspected, shall be  specified in the statement aforesaid. |
|  96  | The accidental omission to give any such notice as aforesaid to any of the members, or the non- receipt thereof shall not invalidate any resolution passed at any such meeting.  |
|  97  | No general meeting, whether Annual or Extra-ordinary, shall be competent to enter upon,  discuss or transact any business which has not been mentioned in the notice or notices upon  which it was convened.  |
|  98  | Subject to the provisions of the Act and these Articles, five(5) shareholders shall constitute  quorum in Shareholders’ Meetings of the Company if number of shareholders as on date of  meeting is not more than One Thousand; Fifteen (15) shareholders shall constitute quorum in  Shareholders’ Meetings of the Company if number of shareholders as on date of meeting is  more than One Thousand but not more than Five Thousand; Thirty (30) shareholders shall  constitute quorum in Shareholders’ Meetings of the Company if number of shareholders as on  date of meeting exceeds five thousand.  |
|  99  | A body corporate, being a member, shall be deemed to be personally present, if it is represented  in accordance with and in the manner as may be prescribed by, the applicable provisions of the  Act.  |
|  100  | If, at the expiration of half an hour from the time appointed for holding a meeting of the  Company, a quorum shall not be present, then the meeting, if convened by or upon the  requisition of members, shall stand dissolved, but in any other case, it shall stand adjourned to  such time on the following day or such other day and to such place, as the Board may determine,  |
|  Article No.  |  Particulars  |
|:---|:---|
|  | and, if no such time and place be determined, to the same day in the next week, at the same time  and place in the city or town in which the office of the Company is, for the time being, situate,  as the Board may determine, and, if at such adjourned meeting also, a quorum is not present, at  the expiration of half an hour from the time appointed for holding the meeting, the members  present shall be a quorum, and may transact the business for which the meeting was called.  |
| 101  | The Chairman of the Board of Directors shall be entitled to take the chair at every general  meeting, whether Annual or Extra-ordinary. If there be no such Chairman, or, if, at any meeting,  he shall not be present within 15 (Fifteen) minutes of the time appointed for holding such  meeting, then the members present shall elect another director as the Chairman of that meeting,  and, if no director be present, or if all the Directors present decline to take the Chair, then the  members present shall elect one among them to be the Chairman.  |
| 102  | No business shall be discussed at any general meeting, except the election of a Chairman, whilst  the Chair is vacant.  |
| 103  | The Chairman, with the consent of the meeting, may adjourn any meeting, from time to time,  and from place to place, in the city or town, in which the office of the Company is, for the time  being, situate, but no business shall be transacted at any adjourned meeting, other than the  business left unfinished, at the meeting, from which the adjournment took place.  |
| 104  | At any general meeting, a resolution put to the vote of the meeting shall be decided on a show  of hands, unless a poll is demanded, before or on the declaration of the result of the show of  hands, by any member or members present in person or by proxy and holding Shares in the  Company, which confer a power to vote on the resolution not being less than one-tenth or such  other proportion as may statutorily be prescribed, from time to time, under the Act, of the total  voting power, in respect of the resolution or on which an aggregate sum of not less than Rs.  500,000/- or such other sum as may statutorily be prescribed, from time to time, under the Act,  has been paid up, and unless a poll is demanded, a declaration by the Chairman that a resolution  has, on a show of hands, been carried unanimously or by a particular majority, or has been lost  and an entry to that effect in the minutes book of the Company shall be conclusive evidence of  the fact, without proof of the number or proportion of the votes recorded in favour of or against  that resolution. |
| 105  | In the case of an equality of votes, the Chairman shall, both on a show of hands and at a poll, if  any, have a casting vote in addition to the vote of votes, if any, to which he may be entitled as  a member if he is.  |
| 106  | If a poll is demanded as aforesaid, the same shall, subject to Article 108 hereunder, be taken at  Delhi or, if not desired, then at such other place as may be decided by the Board, at such time  not later than 48 (Forty-eight) hours from the time when the demand was made and place in the  city or town in which the office of the Company is, for the time being, situate, and, either by  open voting or by ballot, as the Chairman shall direct, and either at once or after an interval or  adjournment, or otherwise, and the result of the poll shall be deemed to be resolution of the  meeting at which the poll was demanded. The demand for a poll may be withdrawn at any time  by the persons, who made the demand.  |
| 107  | Where a poll is to be taken, the Chairman of the meeting shall appoint one or, at his discretion,  two scrutinisers, who may or may not be members of the Company to scrutinise the votes given  on the poll and to report thereon to him, subject to that one of the scrutinisers so appointed shall  always be a member, not being an officer or employee of the Company, present at the meeting,  provided that such a member is available and willing to be appointed. The Chairman shall have  power, at any time, before the result of the poll is declared, to remove a scrutiniser from office  and fill the vacancy so caused in the office of a scrutiniser arising from such removal or from  any other cause.  |
| 108  | Any poll duly demanded on the election of a Chairman of a meeting or on any question of  adjournment of the meeting shall be taken forthwith at the same meeting.  |
| 109  | The demand for a poll, except on questions of the election of the Chairman and of an  adjournment thereof, shall not prevent the continuance of a meeting for the transaction of any  business other than the question on which the poll has been demanded.  |
|  | Votes of Members  |
| 110  | No member shall be entitled to vote either personally or by proxy at any general meeting or  meeting of a class of Shareholders either upon a show of hands or upon a poll in respect of any  Shares registered in his name on which any calls or other sums presently payable by him have  not been paid or in regard to which the Company has, or has exercised, any right of lien.  |
| 111  | Subject to the provisions of these Articles and without prejudice to any special privileges or  restrictions so to voting, for the time being, attached to any class of Shares, for the time being,  |
|  Article No.  |  Particulars  |
|:---|:---|
